City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
367,367,Barcelona,ES,2021-10-02 15:39:08,41.3888,2.1590000000000003,81.14,75,40,1.01
368,368,Salalah,OM,2021-10-02 15:40:53,17.0151,54.0924,82.49,83,75,10.36
369,369,Plover,US,2021-10-02 15:40:54,44.4564,-89.544,70.18,85,90,5.01
376,376,Singapore,SG,2021-10-02 15:38:50,1.2897,103.8501,80.51,87,40,1.14
379,379,Nhulunbuy,AU,2021-10-02 15:40:57,-12.2333,136.7667,77.61,83,75,6.91
381,381,Mushie,CD,2021-10-02 15:40:57,-3.0167,16.9,80.87,70,95,1.95
389,389,Namibe,AO,2021-10-02 15:41:00,-15.1961,12.1522,65.55,71,1,8.59
390,390,Katsuura,JP,2021-10-02 15:37:38,35.1333,140.3,70.2,82,1,6.29
393,393,Mathathane,BW,2021-10-02 15:41:01,-22.2687,28.7495,83.14,36,77,13.98
396,396,Hukuntsi,BW,2021-10-02 15:41:02,-24.0,21.75,71.13,13,0,12.3
397,397,Callaway,US,2021-10-02 15:41:02,30.153000000000002,-85.5699,84.97,74,1,3.0
400,400,Kuchaman,IN,2021-10-02 15:41:03,27.15,74.85,83.57,64,81,6.29
401,401,Bambanglipuro,ID,2021-10-02 15:41:04,-7.95,110.2833,76.53,79,82,5.23
402,402,Buala,SB,2021-10-02 15:41:04,-8.145,159.5921,79.65,81,97,2.91
403,403,Shimoda,JP,2021-10-02 15:37:38,34.6667,138.95,71.1,83,2,3.87
404,404,Kanniyakumari,IN,2021-10-02 15:41:05,8.0833,77.5667,79.92,85,46,10.83
405,405,Marsa Matruh,EG,2021-10-02 15:41:05,31.3525,27.2453,75.4,53,40,11.5
406,406,Lethem,GY,2021-10-02 15:41:05,3.3803,-59.7968,84.25,70,40,6.91
409,409,Rosarito,MX,2021-10-02 15:41:06,32.3333,-117.0333,82.63,32,100,1.83
410,410,Sur,OM,2021-10-02 15:41:06,22.5667,59.5289,83.66,70,100,4.81
412,412,Senanga,ZM,2021-10-02 15:41:07,-16.1167,23.2667,82.54,39,71,2.89
414,414,Antibes,FR,2021-10-02 15:41:08,43.5624,7.1278,77.36,69,40,8.05
415,415,Banda Aceh,ID,2021-10-02 15:41:08,5.5577,95.3222,79.2,85,96,4.5
416,416,Jining,CN,2021-10-02 15:38:38,35.405,116.5814,72.46,80,69,9.66
418,418,Oakdale,US,2021-10-02 15:41:09,44.963,-92.9649,69.13,91,90,5.75
419,419,Iraan,US,2021-10-02 15:41:09,30.914,-101.8979,74.14,61,28,2.82
420,420,Isangel,VU,2021-10-02 15:41:09,-19.55,169.2667,73.51,88,100,1.14
421,421,Kudahuvadhoo,MV,2021-10-02 15:41:09,2.6708,72.8944,82.92,74,24,13.91
422,422,Merauke,ID,2021-10-02 15:41:10,-8.4667,140.3333,77.68,85,63,7.54
426,426,Sampit,ID,2021-10-02 15:41:11,-2.5333,112.95,73.87,96,87,0.69
428,428,Honiara,SB,2021-10-02 15:41:12,-9.4333,159.95,77.67,88,99,2.73
430,430,Vaitape,PF,2021-10-02 15:41:12,-16.5167,-151.75,79.21,69,29,19.01
431,431,Hualmay,PE,2021-10-02 15:41:13,-11.0964,-77.6139,67.19,70,57,8.16
435,435,Tuburan,PH,2021-10-02 15:41:14,6.6439,122.2736,78.89,79,67,5.57
437,437,Monrovia,LR,2021-10-02 15:41:14,6.3005,-10.7969,82.17,82,100,6.93
438,438,Fontem,CM,2021-10-02 15:41:15,5.4685,9.8818,76.33,77,74,1.48
441,441,Dicabisagan,PH,2021-10-02 15:41:16,17.0818,122.4157,77.74,90,100,4.29
443,443,Pisco,PE,2021-10-02 15:41:16,-13.7,-76.2167,66.25,77,20,12.66
444,444,Roebourne,AU,2021-10-02 15:41:17,-20.7833,117.1333,73.8,25,2,11.54
445,445,Imbituba,BR,2021-10-02 15:41:17,-28.24,-48.6703,69.69,85,100,1.95
451,451,Luanda,AO,2021-10-02 15:38:39,-8.8368,13.2343,77.0,73,20,11.5
453,453,Port-Gentil,GA,2021-10-02 15:41:19,-0.7193,8.7815,82.36,78,75,16.11
455,455,Peniche,PT,2021-10-02 15:41:20,39.3558,-9.3811,76.75,86,85,11.74
457,457,Xixiang,CN,2021-10-02 15:41:21,35.1628,112.865,75.63,82,100,5.57
460,460,Iracoubo,GF,2021-10-02 15:41:21,5.4802,-53.2011,83.25,76,86,9.26
461,461,Alice Springs,AU,2021-10-02 15:41:22,-23.7,133.8833,76.55,16,0,5.75
462,462,Subang,ID,2021-10-02 15:41:22,-7.1277,108.5283,71.8,88,97,3.91
463,463,Karaton,ID,2021-10-02 15:41:22,-6.3424,106.1045,80.96,88,88,2.13
465,465,Phan Thiet,VN,2021-10-02 15:39:54,10.9333,108.1,76.21,92,93,4.65
466,466,Gorontalo,ID,2021-10-02 15:37:33,0.5412,123.0595,75.9,96,100,2.71
470,470,Kapit,MY,2021-10-02 15:41:24,2.0167,112.9333,73.09,99,86,0.83
472,472,Viransehir,TR,2021-10-02 15:41:25,37.2353,39.7631,82.38,22,4,5.59
473,473,Ibicarai,BR,2021-10-02 15:41:25,-14.865,-39.5875,82.38,29,3,7.87
474,474,Beloha,MG,2021-10-02 15:41:25,-25.1667,45.05,75.47,56,31,6.69
476,476,Pundaguitan,PH,2021-10-02 15:41:26,6.3711,126.1689,83.07,71,77,4.7
477,477,Thinadhoo,MV,2021-10-02 15:41:26,0.5333,72.9333,83.48,69,36,12.12
479,479,Saint-Pierre,RE,2021-10-02 15:41:27,-21.3393,55.4781,73.29,73,0,5.75
480,480,Betanzos,ES,2021-10-02 15:41:27,43.2804,-8.2147,69.89,84,75,4.0
481,481,Chittaurgarh,IN,2021-10-02 15:41:28,24.8833,74.6333,79.07,78,89,5.17
482,482,Bell Ville,AR,2021-10-02 15:41:28,-32.6259,-62.6887,74.8,38,94,11.7
486,486,Piura,PE,2021-10-02 15:41:29,-5.2,-80.6333,79.5,47,15,9.24
490,490,Lubbock,US,2021-10-02 15:41:30,33.6001,-101.8338,66.38,76,1,3.0
491,491,Vallenar,CL,2021-10-02 15:41:30,-28.5708,-70.7581,76.24,23,1,7.0
494,494,Concepcion Del Uruguay,AR,2021-10-02 15:41:31,-32.4825,-58.2372,73.98,52,4,8.99
495,495,Santa Maria,BR,2021-10-02 15:39:31,-29.6842,-53.8069,70.9,68,20,10.36
496,496,Tura,IN,2021-10-02 15:41:32,25.5198,90.2201,75.15,87,21,2.73
499,499,Lavumisa,SZ,2021-10-02 15:41:32,-27.31,31.892,69.12,93,94,3.85
504,504,Moerai,PF,2021-10-02 15:41:34,-22.4333,-151.3333,75.78,77,82,10.92
506,506,Hatta,IN,2021-10-02 15:36:48,24.1167,79.6,81.81,72,100,3.53
508,508,Bandarbeyla,SO,2021-10-02 15:41:35,9.4942,50.8122,80.58,76,39,22.97
511,511,Palu,ID,2021-10-02 15:41:35,-0.8917,119.8707,75.33,97,91,2.19
513,513,Rabo De Peixe,PT,2021-10-02 15:41:36,37.8,-25.5833,72.91,88,40,14.97
515,515,Arnstadt,DE,2021-10-02 15:41:36,50.8333,10.95,68.09,55,20,11.5
525,525,Port Moresby,PG,2021-10-02 15:41:39,-9.4431,147.1797,78.22,94,75,3.44
528,528,Beaucaire,FR,2021-10-02 15:41:40,43.8081,4.6442,75.65,69,75,13.8
532,532,Kiunga,PG,2021-10-02 15:41:41,-6.1219,141.2906,73.38,100,94,0.63
533,533,Poroszlo,HU,2021-10-02 15:41:42,47.65,20.6667,66.15,56,56,5.5
535,535,Ibra,OM,2021-10-02 15:41:42,22.6906,58.5334,78.62,57,100,10.07
536,536,Lubao,PH,2021-10-02 15:41:43,14.9167,120.55,84.22,91,100,3.42
538,538,Half Moon Bay,US,2021-10-02 15:41:43,37.4636,-122.4286,77.47,77,1,3.44
541,541,Saint-Joseph,RE,2021-10-02 15:41:44,-21.3667,55.6167,72.21,79,33,10.29
542,542,Isla Mujeres,MX,2021-10-02 15:41:44,21.2311,-86.73100000000001,84.16,68,17,12.59
543,543,Emilio Carranza,MX,2021-10-02 15:41:45,19.9711,-96.6114,82.44,72,100,4.16
544,544,Quatre Cocos,MU,2021-10-02 15:41:45,-20.2078,57.7625,74.08,78,15,14.16
547,547,Umm Lajj,SA,2021-10-02 15:41:46,25.0213,37.2685,82.69,70,4,11.27
548,548,Casablanca,MA,2021-10-02 15:41:46,33.5928,-7.6192,80.82,65,0,13.0
550,550,Lasa,IT,2021-10-02 15:41:47,46.6166,10.7002,66.11,77,85,5.28
554,554,Syracuse,IT,2021-10-02 15:41:48,37.0881,15.2792,71.62,66,86,9.57
557,557,Auki,SB,2021-10-02 15:41:49,-8.7676,160.7034,77.23,86,81,2.57
559,559,Labuan,MY,2021-10-02 15:41:49,5.2767,115.2417,77.36,88,40,2.3
560,560,Erie,US,2021-10-02 15:37:08,42.7667,-78.6664,70.84,54,99,5.99
573,573,Vondrozo,MG,2021-10-02 15:41:54,-22.8167,47.2833,65.55,85,0,5.97
575,575,Bairiki,KI,2021-10-02 15:41:54,1.3292,172.9752,80.6,74,20,10.36
577,577,Boundiali,CI,2021-10-02 15:41:55,9.5217,-6.4869,78.01,77,100,3.15
578,578,Melfi,IT,2021-10-02 15:41:55,40.9965,15.6514,70.99,58,100,6.26
579,579,Surab,PK,2021-10-02 15:41:56,28.4914,66.2585,74.59,18,79,8.63
581,581,Yaan,NG,2021-10-02 15:41:56,7.3833,8.5667,82.45,76,83,3.4
584,584,Rongcheng,CN,2021-10-02 15:41:57,30.634,117.8517,75.97,78,0,3.8
586,586,Tecoanapa,MX,2021-10-02 15:41:58,16.5167,-98.75,84.92,68,41,3.44
588,588,Lukulu,ZM,2021-10-02 15:41:58,-14.3707,23.241999999999997,74.86,58,81,4.25
589,589,Kalmeshwar,IN,2021-10-02 15:41:59,21.2333,78.9,76.62,82,94,2.73
590,590,Tucuman,AR,2021-10-02 15:39:22,-26.8241,-65.2226,82.94,34,0,4.0
591,591,Griffith,US,2021-10-02 15:41:59,41.5284,-87.4237,75.09,75,75,1.01
595,595,Vung Tau,VN,2021-10-02 15:42:00,10.345999999999998,107.0843,79.36,85,81,5.59
602,602,Dubrovnik,HR,2021-10-02 15:42:03,42.6481,18.0922,71.24,64,20,5.75
603,603,Son La,VN,2021-10-02 15:42:03,21.3167,103.9,70.16,98,99,2.95
604,604,Nantucket,US,2021-10-02 15:42:03,41.2835,-70.0995,69.96,61,1,14.97
609,609,Pouembout,NC,2021-10-02 15:42:05,-21.1333,164.9,69.15,92,29,5.39
613,613,Tateyama,JP,2021-10-02 15:42:06,34.9833,139.8667,70.11,79,0,8.34
614,614,Umred,IN,2021-10-02 15:42:06,20.85,79.3333,77.29,84,100,1.68
615,615,Gizo,SB,2021-10-02 15:42:07,-8.103,156.8419,82.15,74,100,3.69
618,618,Mardin,TR,2021-10-02 15:42:08,37.3131,40.7436,84.31,18,40,5.75
619,619,Kilindoni,TZ,2021-10-02 15:42:08,-7.9139,39.6668,77.4,73,76,12.59
620,620,Sao Lourenco Do Sul,BR,2021-10-02 15:42:08,-31.3653,-51.9783,68.05,60,26,5.01
622,622,Ponta Delgada,PT,2021-10-02 15:42:09,37.7333,-25.6667,74.12,83,40,16.11
623,623,Yantai,CN,2021-10-02 15:39:12,37.5333,121.4,69.49,90,36,9.33
624,624,San Juan Evangelista,MX,2021-10-02 15:42:09,17.9,-95.1333,79.92,77,53,6.89
626,626,Mount Darwin,ZW,2021-10-02 15:42:10,-16.7725,31.5838,81.82,28,12,5.79
627,627,Faya,SA,2021-10-02 15:42:10,18.3851,42.4509,73.51,47,91,3.87
628,628,Palomares,MX,2021-10-02 15:42:10,17.15,-95.0667,82.56,77,68,7.76
629,629,Bud,US,2021-10-02 15:42:11,39.446999999999996,-86.1758,69.75,95,100,8.14
630,630,Nichinan,JP,2021-10-02 15:42:11,31.6,131.3667,71.76,81,0,3.47
631,631,Barbastro,ES,2021-10-02 15:42:11,42.0356,0.1269,80.78,42,55,10.89
632,632,Charters Towers,AU,2021-10-02 15:42:12,-20.1,146.2667,69.17,65,2,7.4
633,633,Lata,PT,2021-10-02 15:42:12,40.1629,-8.3327,75.49,64,100,9.78
639,639,Muros,ES,2021-10-02 15:41:14,42.7762,-9.0603,68.23,89,100,24.74
640,640,Basoko,CD,2021-10-02 15:42:14,1.2391,23.616,71.17,96,100,1.97
645,645,Aras,ES,2021-10-02 15:42:15,42.5617,-2.356,74.98,64,0,0.0
646,646,Traverse City,US,2021-10-02 15:42:07,44.7631,-85.6206,75.83,69,40,5.75
648,648,Epe,NG,2021-10-02 15:42:16,6.5841,3.9834,83.5,73,40,9.42
649,649,Outram,MY,2021-10-02 15:42:16,1.2829,103.8379,80.49,87,40,1.14
650,650,Methana,GR,2021-10-02 15:42:17,37.5823,23.3914,69.78,55,1,23.15
653,653,Colares,PT,2021-10-02 15:42:18,38.7992,-9.4469,74.88,71,75,8.99
655,655,Bombay,IN,2021-10-02 15:41:28,19.0144,72.8479,84.18,89,40,4.61
656,656,Ixtapa,MX,2021-10-02 15:42:18,20.7,-105.2,81.23,83,75,5.75
657,657,Fare,PF,2021-10-02 15:42:19,-16.7,-151.0167,78.94,70,8,19.6
658,658,Miraflores,MX,2021-10-02 15:42:19,19.2167,-98.8083,65.05,75,93,0.16
659,659,Ojinaga,MX,2021-10-02 15:42:19,29.5667,-104.4167,78.57,64,1,5.75
660,660,Bentiu,SS,2021-10-02 15:42:20,9.2333,29.8333,80.1,71,87,2.15
662,662,Kulhudhuffushi,MV,2021-10-02 15:42:20,6.6221,73.07,82.09,78,100,15.59
663,663,Balabac,PH,2021-10-02 15:42:21,7.9868,117.0645,78.55,90,100,10.85
665,665,Karratha,AU,2021-10-02 15:37:38,-20.7377,116.8463,73.72,26,1,12.44
667,667,Hirado,JP,2021-10-02 15:42:22,33.3597,129.5531,70.36,70,0,3.65
668,668,Kashi,CN,2021-10-02 15:42:22,39.4547,75.9797,72.61,16,86,24.61
670,670,Dire Dawa,ET,2021-10-02 15:42:23,9.5931,41.8661,79.34,49,83,3.49
673,673,San Nicolas,PH,2021-10-02 15:42:24,18.1725,120.5953,78.71,83,20,2.3
675,675,Manggar,ID,2021-10-02 15:42:24,-2.8833,108.2667,79.12,82,96,3.62
677,677,Camacha,PT,2021-10-02 15:42:25,33.0833,-16.3333,72.36,64,40,12.66
678,678,Bergama,TR,2021-10-02 15:42:25,39.1207,27.1805,76.23,68,9,15.05
685,685,Jishou,CN,2021-10-02 15:42:27,28.3167,109.7167,78.46,70,20,1.86
