City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chokurdakh,RU,2021-10-03 22:24:15,70.6333,147.9167,22.1,96,98,8.99
1,Mataura,NZ,2021-10-03 22:27:09,-46.1927,168.8643,48.47,83,100,8.55
2,Grand Gaube,MU,2021-10-03 22:27:09,-20.0064,57.6608,72.37,75,25,5.99
3,Qaanaaq,GL,2021-10-03 22:26:36,77.484,-69.3632,29.25,96,100,7.0
4,Carutapera,BR,2021-10-03 22:27:09,-1.195,-46.02,79.99,77,100,9.22
5,Kahului,US,2021-10-03 22:27:10,20.8947,-156.47,84.97,65,40,19.57
6,Kapaa,US,2021-10-03 22:22:41,22.0752,-159.319,81.19,77,90,5.99
7,Avarua,CK,2021-10-03 22:27:10,-21.2078,-159.775,77.05,65,75,9.22
8,Albany,US,2021-10-03 22:25:20,42.6001,-73.9662,63.63,93,100,2.08
9,Shu,KZ,2021-10-03 22:27:11,43.5983,73.7614,46.49,37,76,3.8
10,Bud,US,2021-10-03 22:27:11,39.447,-86.1758,75.29,88,100,8.46
11,Cabedelo,BR,2021-10-03 22:27:11,-6.9811,-34.8339,77.67,79,4,10.94
12,Hobart,AU,2021-10-03 22:25:41,-42.8794,147.3294,56.12,94,75,1.01
13,Arraial Do Cabo,BR,2021-10-03 22:27:12,-22.9661,-42.0278,72.7,91,52,12.53
14,Barrow,US,2021-10-03 22:27:12,71.2906,-156.7887,30.22,74,90,13.8
15,Punta Arenas,CL,2021-10-03 22:24:15,-53.15,-70.9167,42.91,65,0,27.63
16,Bluff,NZ,2021-10-03 22:27:12,-46.6,168.3333,48.79,81,100,24.25
17,Hilo,US,2021-10-03 22:24:03,19.7297,-155.09,82.13,72,90,6.91
18,Mount Isa,AU,2021-10-03 22:27:13,-20.7333,139.5,76.77,22,25,13.8
19,Djambala,CG,2021-10-03 22:27:13,-2.5447,14.7533,70.97,83,91,1.19
20,Svetlogorsk,BY,2021-10-03 22:27:13,52.6333,29.7333,44.38,75,78,7.31
21,Honningsvag,NO,2021-10-03 22:27:14,70.9821,25.9704,49.28,73,100,40.35
22,Butaritari,KI,2021-10-03 22:27:14,3.0707,172.7902,82.42,68,89,18.77
23,Ushuaia,AR,2021-10-03 22:26:51,-54.8,-68.3,38.86,75,75,27.63
24,Moss Vale,AU,2021-10-03 22:27:14,-34.55,150.3833,64.0,56,25,8.77
25,Katsuura,JP,2021-10-03 22:27:15,35.1333,140.3,73.11,77,4,8.61
26,Labuhan,ID,2021-10-03 22:27:15,-6.8844,112.2051,77.94,75,100,12.66
27,Saint-Francois,FR,2021-10-03 22:27:15,46.4154,3.9054,53.67,100,90,5.75
28,Chuy,UY,2021-10-03 22:27:16,-33.6971,-53.4616,52.88,66,81,11.45
29,San Vicente,AR,2021-10-03 22:27:16,-26.6167,-54.1333,64.35,100,93,0.92
30,Kulgam,IN,2021-10-03 22:27:16,33.65,75.0167,56.39,75,1,2.04
31,Pringsewu,ID,2021-10-03 22:27:17,-5.3582,104.9744,73.8,93,100,4.16
32,Longhua,CN,2021-10-03 22:27:17,23.6137,114.1919,73.96,98,3,0.6
33,Cidreira,BR,2021-10-03 22:27:17,-30.1811,-50.2056,64.06,94,100,14.61
34,Indian Head,US,2021-10-03 22:27:17,38.6001,-77.1622,82.29,79,20,0.0
35,Henties Bay,NA,2021-10-03 22:27:18,-22.116,14.2845,53.38,91,0,1.68
36,Carnarvon,AU,2021-10-03 22:27:01,-24.8667,113.6333,59.07,82,0,10.36
37,Busselton,AU,2021-10-03 22:27:18,-33.65,115.3333,54.1,67,97,6.87
38,Atuona,PF,2021-10-03 22:27:18,-9.8,-139.0333,77.81,75,14,17.49
39,San Cristobal,VE,2021-10-03 22:27:19,7.7669,-72.225,78.98,69,49,4.14
40,Kushmurun,KZ,2021-10-03 22:27:19,52.4503,64.6311,34.88,75,65,12.35
41,Itapaci,BR,2021-10-03 22:27:19,-14.9508,-49.5494,82.96,48,64,2.98
42,Cabo San Lucas,MX,2021-10-03 22:27:20,22.8909,-109.9124,88.18,65,20,10.36
43,Rikitea,PF,2021-10-03 22:26:49,-23.1203,-134.9692,73.69,63,79,15.79
44,San Patricio,US,2021-10-03 22:27:20,28.017,-97.5169,90.01,56,89,4.23
45,Khani,GE,2021-10-03 22:27:20,41.9563,42.9566,49.57,98,100,0.56
46,Dispur,IN,2021-10-03 22:27:21,26.1425,91.7889,74.44,94,94,2.35
47,Visby,SE,2021-10-03 22:27:21,57.6409,18.296,59.86,77,90,20.71
48,Lubao,PH,2021-10-03 22:27:21,14.9167,120.55,78.87,89,83,5.5
49,Khatanga,RU,2021-10-03 22:27:22,71.9667,102.5,19.26,93,99,12.68
50,Cervo,ES,2021-10-03 22:27:22,43.6702,-7.4101,57.96,79,59,11.56
51,Hermanus,ZA,2021-10-03 22:27:22,-34.4187,19.2345,53.91,71,60,9.71
52,Mar Del Plata,AR,2021-10-03 22:25:28,-38.0023,-57.5575,51.01,59,0,11.99
53,New Norfolk,AU,2021-10-03 22:27:23,-42.7826,147.0587,56.71,78,63,2.55
54,Iqaluit,CA,2021-10-03 22:27:23,63.7506,-68.5145,37.13,74,40,0.0
55,Acapulco,MX,2021-10-03 22:22:41,16.8634,-99.8901,87.62,70,1,8.05
56,Hoopstad,ZA,2021-10-03 22:27:23,-27.8327,25.9083,55.06,28,0,4.45
57,Vaini,TO,2021-10-03 22:26:31,-21.2,-175.2,77.16,88,90,9.22
58,Hirara,JP,2021-10-03 22:27:24,24.8,125.2833,82.67,78,40,14.97
59,Viedma,AR,2021-10-03 22:27:24,-40.8135,-62.9967,54.07,33,2,5.99
60,Udachnyy,RU,2021-10-03 22:24:15,66.4167,112.4,26.94,82,100,4.25
61,Izberbash,RU,2021-10-03 22:27:25,42.5696,47.8645,57.25,74,100,2.53
62,Bredasdorp,ZA,2021-10-03 22:26:27,-34.5322,20.0403,47.52,87,61,4.61
63,Nabire,ID,2021-10-03 22:27:25,-3.3667,135.4833,75.97,90,100,3.02
64,Taoudenni,ML,2021-10-03 22:27:25,22.6783,-3.9836,95.77,9,69,10.25
65,Tautira,PF,2021-10-03 22:27:25,-17.7333,-149.15,84.22,75,16,9.62
66,Jardim,BR,2021-10-03 22:27:26,-21.4803,-56.1381,78.51,73,48,7.96
67,Impfondo,CG,2021-10-03 22:27:26,1.6381,18.0667,71.24,97,98,2.1
68,Nikolskoye,RU,2021-10-03 22:27:26,59.7035,30.7861,45.88,91,0,6.96
69,Bethel,US,2021-10-03 22:26:56,41.3712,-73.414,71.82,81,90,0.0
70,Grindavik,IS,2021-10-03 22:27:27,63.8424,-22.4338,48.15,87,0,17.27
71,Kavieng,PG,2021-10-03 22:27:01,-2.5744,150.7967,82.63,71,100,5.26
72,Valley City,US,2021-10-03 22:27:27,46.9233,-98.0032,77.74,31,1,5.75
73,Balkhash,KZ,2021-10-03 22:27:27,46.844,74.9804,46.9,49,100,7.56
74,Jamestown,US,2021-10-03 22:23:54,42.097,-79.2353,68.02,97,90,3.0
75,Pandamatenga,BW,2021-10-03 22:27:28,-18.5278,25.627,73.15,48,27,1.48
76,Tuktoyaktuk,CA,2021-10-03 22:27:28,69.4541,-133.0374,35.6,93,90,14.97
77,Ilulissat,GL,2021-10-03 22:27:29,69.2167,-51.1,28.42,64,99,1.14
78,Thompson,CA,2021-10-03 22:26:35,55.7435,-97.8558,62.76,51,75,5.75
79,Paamiut,GL,2021-10-03 22:27:29,61.994,-49.6678,38.71,76,3,6.24
80,San Miguel De Cauri,PE,2021-10-03 22:27:29,-10.1,-76.5833,54.82,62,95,11.21
81,Utete,TZ,2021-10-03 22:27:30,-7.986,38.758,68.13,87,17,2.77
82,Khandyga,RU,2021-10-03 22:27:30,62.6667,135.6,25.95,92,7,2.77
83,East London,ZA,2021-10-03 22:27:30,-33.0153,27.9116,57.22,71,44,5.23
84,Dikson,RU,2021-10-03 22:27:31,73.5069,80.5464,34.86,98,100,23.98
85,Moree,AU,2021-10-03 22:23:12,-29.4667,149.85,66.22,55,2,17.27
86,Kodiak,US,2021-10-03 22:27:00,57.79,-152.4072,45.91,46,1,13.8
87,Del Rio,US,2021-10-03 22:27:31,29.3627,-100.8968,89.71,51,1,6.91
88,Puerto Ayora,EC,2021-10-03 22:27:31,-0.7393,-90.3518,75.16,79,31,11.48
89,Gat,IL,2021-10-03 22:27:32,31.61,34.7642,74.08,68,38,6.2
90,Skelleftea,SE,2021-10-03 22:27:32,64.7507,20.9528,54.0,64,90,4.0
91,Maceio,BR,2021-10-03 22:27:32,-9.6658,-35.7353,76.44,94,0,5.75
92,Leningradskiy,RU,2021-10-03 22:27:04,69.3833,178.4167,19.29,83,66,4.0
93,Harnosand,SE,2021-10-03 22:27:33,62.6323,17.9379,53.62,95,100,31.83
94,Rio Grande,BR,2021-10-03 22:27:33,-32.035,-52.0986,60.91,75,100,16.89
95,Benguela,AO,2021-10-03 22:27:33,-12.5763,13.4055,72.45,77,95,1.7
96,Ribeira Grande,PT,2021-10-03 22:27:34,38.5167,-28.7,71.83,89,24,6.46
97,Ellisras,ZA,2021-10-03 22:27:34,-23.6649,27.7443,64.2,74,0,9.75
98,Ensenada,MX,2021-10-03 22:24:40,31.8667,-116.6167,76.95,71,98,8.72
99,Saint-Philippe,RE,2021-10-03 22:27:34,-21.3585,55.7679,72.99,84,48,14.12
100,Megion,RU,2021-10-03 22:27:35,61.0296,76.1136,32.02,93,38,8.55
101,Auki,SB,2021-10-03 22:27:35,-8.7676,160.7034,81.81,78,14,2.71
102,Esperance,AU,2021-10-03 22:27:21,-33.8667,121.9,44.44,71,45,11.12
103,Pemangkat,ID,2021-10-03 22:27:35,1.1667,108.9667,78.73,83,100,7.09
104,Tual,ID,2021-10-03 22:27:36,-5.6667,132.75,80.64,67,96,8.41
105,Aksarka,RU,2021-10-03 22:27:36,66.5606,67.7975,29.07,79,93,9.98
106,Komsomolskiy,UZ,2021-10-03 22:27:19,40.4272,71.7189,56.12,54,97,2.3
107,Alice Springs,AU,2021-10-03 22:27:20,-23.7,133.8833,62.15,36,0,0.0
108,Nanortalik,GL,2021-10-03 22:27:16,60.1432,-45.2371,38.73,82,0,5.28
109,Narsaq,GL,2021-10-03 22:27:10,60.9167,-46.05,43.02,65,0,4.68
110,Yuli,NG,2021-10-03 22:27:37,9.6989,10.2744,78.17,74,0,4.85
111,Nema,RU,2021-10-03 22:27:37,57.5067,50.5011,40.17,78,100,4.83
112,Ponta Do Sol,PT,2021-10-03 22:27:37,32.6667,-17.1,75.0,78,100,5.73
113,Abha,SA,2021-10-03 22:27:38,18.2164,42.5053,62.42,72,0,0.0
114,Manavgat,TR,2021-10-03 22:27:38,36.7867,31.4431,70.21,40,0,7.74
115,Kruisfontein,ZA,2021-10-03 22:27:38,-34.0033,24.7314,50.88,79,34,5.88
116,Lastoursville,GA,2021-10-03 22:27:39,-0.8143,12.7287,71.71,98,50,1.66
117,Yellowknife,CA,2021-10-03 22:23:15,62.456,-114.3525,53.42,51,40,10.36
118,Saint George,US,2021-10-03 22:26:39,37.1041,-113.5841,91.26,13,1,1.01
119,Cayenne,GF,2021-10-03 22:27:14,4.9333,-52.3333,84.24,75,0,5.01
120,Burnie,AU,2021-10-03 22:27:39,-41.0667,145.9167,54.91,95,100,14.7
121,Cape Town,ZA,2021-10-03 22:26:45,-33.9258,18.4232,55.27,70,20,12.66
122,Grand Forks,US,2021-10-03 22:27:40,47.9417,-97.4337,76.93,29,1,4.61
123,Ozernovskiy,RU,2021-10-03 22:27:40,51.5,156.5167,47.75,85,99,27.47
124,Ferme-Neuve,CA,2021-10-03 22:27:40,46.7001,-75.4493,58.78,70,22,4.09
125,Bengkulu,ID,2021-10-03 22:27:41,-3.8004,102.2655,74.28,91,97,3.47
126,Woodstock,CA,2021-10-03 22:27:41,43.1334,-80.7497,70.81,96,100,1.01
127,Port Blair,IN,2021-10-03 22:27:35,11.6667,92.75,80.11,82,24,7.07
128,Nagato,JP,2021-10-03 22:27:41,34.3833,131.2,75.15,77,2,18.3
129,Rapid Valley,US,2021-10-03 22:27:42,44.0625,-103.1463,82.6,16,1,1.01
130,Punta Alta,AR,2021-10-03 22:27:42,-38.8759,-62.0736,55.65,47,52,6.71
131,Lavrentiya,RU,2021-10-03 22:27:42,65.5833,-171.0,27.32,67,14,1.63
132,Lompoc,US,2021-10-03 22:23:27,34.6391,-120.4579,94.78,58,1,12.66
133,Saint-Joseph,RE,2021-10-03 22:27:43,-21.3667,55.6167,71.98,81,22,10.31
134,Magalia,US,2021-10-03 22:27:43,39.8121,-121.5783,86.54,22,12,1.01
135,Fortuna,US,2021-10-03 22:27:12,40.5982,-124.1573,70.93,69,20,1.99
136,Juybar,IR,2021-10-03 22:27:43,36.6412,52.9124,59.16,72,0,2.95
137,Makokou,GA,2021-10-03 22:27:44,0.5738,12.8642,69.17,99,45,2.39
138,Navahrudak,BY,2021-10-03 22:27:44,53.6,25.8333,46.65,67,73,12.21
139,Portland,US,2021-10-03 22:27:08,45.5234,-122.6762,73.83,65,20,1.01
140,Faanui,PF,2021-10-03 22:26:46,-16.4833,-151.75,78.78,72,34,9.66
141,Kenai,US,2021-10-03 22:27:45,60.5544,-151.2583,47.03,48,1,6.91
142,Yulara,AU,2021-10-03 22:27:45,-25.2406,130.9889,58.84,33,0,4.61
143,Zamora,EC,2021-10-03 22:27:45,-4.0692,-78.9567,79.84,94,79,2.68
144,Seoul,KR,2021-10-03 22:23:03,37.5683,126.9778,73.81,68,75,6.91
145,Tezu,IN,2021-10-03 22:27:46,27.9167,96.1667,73.09,99,100,1.68
146,Isangel,VU,2021-10-03 22:27:46,-19.55,169.2667,79.75,77,2,4.94
147,Sinnamary,GF,2021-10-03 22:27:46,5.3833,-52.95,80.15,81,30,11.54
148,Lebu,CL,2021-10-03 22:27:46,-37.6167,-73.65,50.59,74,0,20.89
149,Fraserburgh,GB,2021-10-03 22:27:47,57.6874,-2.0184,50.72,72,100,18.63
150,Buraydah,SA,2021-10-03 22:27:47,26.326,43.975,79.25,13,8,7.83
151,Asosa,ET,2021-10-03 22:27:48,10.0667,34.5333,60.94,95,100,2.82
152,Gornyak,RU,2021-10-03 22:27:48,50.9942,81.4661,38.25,79,100,9.4
153,Bathsheba,BB,2021-10-03 22:27:48,13.2167,-59.5167,84.81,70,20,19.57
154,Ronne,DK,2021-10-03 22:27:48,55.1009,14.7066,60.71,82,90,16.11
155,Anadyr,RU,2021-10-03 22:27:49,64.75,177.4833,37.9,93,40,17.0
156,Katobu,ID,2021-10-03 22:27:49,-4.9408,122.5276,74.12,91,45,1.92
157,Semey,KZ,2021-10-03 22:27:49,50.4111,80.2275,42.78,49,100,7.94
158,Constitucion,CL,2021-10-03 22:27:50,-35.3333,-72.4167,56.37,67,0,18.39
159,Torbay,CA,2021-10-03 22:27:37,47.6666,-52.7314,54.75,92,90,6.91
160,Luwuk,ID,2021-10-03 22:27:51,-0.9516,122.7875,76.51,82,97,6.13
161,Georgetown,MY,2021-10-03 22:23:38,5.4112,100.3354,79.9,90,20,0.0
162,Vardo,NO,2021-10-03 22:27:51,70.3705,31.1107,48.4,78,98,27.76
163,Laguna,US,2021-10-03 22:25:43,38.421,-121.4238,93.42,21,1,1.01
164,Maniitsoq,GL,2021-10-03 22:27:52,65.4167,-52.9,38.64,68,80,2.04
165,Emba,KZ,2021-10-03 22:27:52,48.8264,58.1442,47.34,54,89,6.29
166,Saint-Nazaire,FR,2021-10-03 22:27:52,47.2833,-2.2,60.04,84,0,4.61
167,Strezhevoy,RU,2021-10-03 22:27:52,60.7333,77.5889,31.98,93,14,6.02
168,Yerbogachen,RU,2021-10-03 22:27:53,61.2767,108.0108,32.67,85,100,4.47
169,Mount Gambier,AU,2021-10-03 22:27:53,-37.8333,140.7667,48.11,87,40,14.97
170,Otane,NZ,2021-10-03 22:27:53,-39.8833,176.6333,64.0,86,100,2.84
171,Kaitangata,NZ,2021-10-03 22:27:40,-46.2817,169.8464,50.94,84,100,15.01
172,Cherskiy,RU,2021-10-03 22:27:54,68.75,161.3,17.76,97,94,2.75
173,Qostanay,KZ,2021-10-03 22:27:54,53.1667,63.5833,32.04,90,77,9.08
174,Chapais,CA,2021-10-03 22:27:54,49.7834,-74.8492,51.58,59,3,4.74
175,Pacifica,US,2021-10-03 22:27:55,37.6138,-122.4869,97.05,44,20,3.44
176,Praxedis Guerrero,MX,2021-10-03 22:27:55,31.3667,-106.0167,85.59,29,7,7.49
177,Half Moon Bay,US,2021-10-03 22:27:55,37.4636,-122.4286,97.25,29,1,9.22
178,Flinders,AU,2021-10-03 22:27:56,-34.5833,150.8552,72.05,71,52,1.01
179,Comodoro Rivadavia,AR,2021-10-03 22:27:56,-45.8667,-67.5,60.66,29,0,20.71
180,Umm Lajj,SA,2021-10-03 22:27:56,25.0213,37.2685,81.64,58,5,10.83
181,Gallipoli,TR,2021-10-03 22:27:57,40.4103,26.6708,53.46,78,11,10.83
182,Meulaboh,ID,2021-10-03 22:27:57,4.1363,96.1285,74.55,87,65,4.56
183,Samarai,PG,2021-10-03 22:27:57,-10.6167,150.6667,80.91,80,64,5.95
184,Tuburan,PH,2021-10-03 22:27:57,6.6439,122.2736,75.29,81,100,16.55
185,Mainit,PH,2021-10-03 22:27:58,9.535,125.5231,75.4,92,100,4.52
186,Petropavlovsk-Kamchatskiy,RU,2021-10-03 22:27:58,53.0452,158.6483,54.19,50,75,20.13
187,Waipawa,NZ,2021-10-03 22:27:58,-41.4122,175.5153,55.02,93,100,4.74
188,Geraldton,AU,2021-10-03 22:27:59,-28.7667,114.6,48.61,87,0,6.91
189,Novyy Karachay,RU,2021-10-03 22:27:59,43.8208,41.9032,48.06,99,100,2.51
190,Fredericksburg,US,2021-10-03 22:27:16,38.3032,-77.4605,81.57,63,1,1.99
191,Los Llanos De Aridane,ES,2021-10-03 22:27:59,28.6585,-17.9182,67.75,78,0,13.8
192,Saskylakh,RU,2021-10-03 22:28:00,71.9167,114.0833,17.04,92,99,11.77
193,Bambous Virieux,MU,2021-10-03 22:28:00,-20.3428,57.7575,72.21,83,40,11.5
194,Chihuahua,MX,2021-10-03 22:28:00,28.5,-106.0,70.63,58,100,6.46
195,Sitka,US,2021-10-03 22:28:01,57.0531,-135.33,46.29,66,75,5.75
196,Emilio Carranza,MX,2021-10-03 22:28:01,19.9711,-96.6114,82.85,72,49,11.81
197,Malartic,CA,2021-10-03 22:28:02,48.1335,-78.1328,60.91,68,45,4.36
198,Ust-Maya,RU,2021-10-03 22:28:02,60.4167,134.5333,30.11,85,100,5.82
199,Viramgam,IN,2021-10-03 22:28:02,23.1225,72.0484,80.83,75,8,7.74
200,Pevek,RU,2021-10-03 22:28:03,69.7008,170.3133,24.42,91,100,5.03
201,Bilibino,RU,2021-10-03 22:28:03,68.0546,166.4372,16.97,95,91,2.66
202,Alyangula,AU,2021-10-03 22:27:37,-13.8483,136.4192,82.27,78,46,6.91
203,Breaza,RO,2021-10-03 22:28:03,45.1833,25.6667,48.31,68,0,4.38
204,Wanaka,NZ,2021-10-03 22:28:03,-44.7,169.15,53.11,78,100,1.01
205,Clyde River,CA,2021-10-03 22:28:04,70.4692,-68.5914,35.58,85,93,1.32
206,Port Elizabeth,ZA,2021-10-03 22:23:08,-33.918,25.5701,53.1,76,4,6.58
207,Airai,TL,2021-10-03 22:28:04,-8.9266,125.4092,61.43,57,11,1.3
208,Souillac,MU,2021-10-03 22:28:04,-20.5167,57.5167,72.36,83,40,11.5
209,Khorinsk,RU,2021-10-03 22:28:05,52.1657,109.7726,32.32,92,95,5.46
210,Bombay,IN,2021-10-03 22:25:12,19.0144,72.8479,84.18,89,40,0.0
211,La Romana,DO,2021-10-03 22:28:05,18.4273,-68.9728,82.76,83,75,6.91
212,Ulaangom,MN,2021-10-03 22:28:05,49.9811,92.0667,32.43,61,66,5.23
213,Dehui,CN,2021-10-03 22:28:06,44.5333,125.7,41.31,79,42,8.66
214,Aklavik,CA,2021-10-03 22:28:06,68.2191,-135.0107,34.63,96,100,16.67
215,Pisco,PE,2021-10-03 22:27:15,-13.7,-76.2167,64.45,72,0,18.41
216,Lusaka,ZM,2021-10-03 22:23:30,-15.4067,28.2871,72.0,55,97,3.42
217,Port Alfred,ZA,2021-10-03 22:28:07,-33.5906,26.891,55.13,77,29,7.52
218,Armacao De Pera,PT,2021-10-03 22:28:07,37.1026,-8.357,64.31,57,100,13.35
219,Nyaunglebin,MM,2021-10-03 22:28:07,17.95,96.7333,73.78,95,26,2.46
220,Taywarah,AF,2021-10-03 22:28:08,33.35,64.4167,43.21,36,0,5.99
221,Singarayakonda,IN,2021-10-03 22:28:08,15.25,80.0333,82.4,78,3,1.45
222,Victoria,HK,2021-10-03 22:26:47,22.2855,114.1577,84.33,80,88,4.0
223,Akyab,MM,2021-10-03 22:28:08,20.15,92.9,79.36,84,61,4.59
224,Aksu,CN,2021-10-03 22:28:09,41.1231,80.2644,50.11,66,100,0.98
225,Calvinia,ZA,2021-10-03 22:28:09,-31.4707,19.776,46.09,38,0,3.42
226,Douglas,US,2021-10-03 22:28:09,41.3,-96.167,79.61,32,1,3.0
227,Nyurba,RU,2021-10-03 22:27:05,63.2842,118.3319,26.01,92,92,4.59
228,Nouadhibou,MR,2021-10-03 22:28:10,20.931,-17.0347,69.78,83,10,12.66
229,Neyshabur,IR,2021-10-03 22:28:10,36.2133,58.7958,54.05,35,0,2.46
230,Karratha,AU,2021-10-03 22:28:10,-20.7377,116.8463,68.41,63,0,4.52
231,Prince Rupert,CA,2021-10-03 22:27:23,54.3161,-130.3201,49.69,74,90,9.22
232,Castro,BR,2021-10-03 22:28:11,-24.7911,-50.0119,62.67,99,100,3.24
233,Merta,IN,2021-10-03 22:28:11,26.65,74.0333,79.36,71,26,7.47
234,Yar-Sale,RU,2021-10-03 22:28:12,66.8333,70.8333,31.39,75,100,6.89
235,Sao Raimundo Das Mangabeiras,BR,2021-10-03 22:28:12,-7.0219,-45.4811,84.34,46,77,5.03
