City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
236,Kitami,JP,2021-10-03 22:28:12,43.8031,143.8908,62.11,77,100,8.19
237,The Valley,AI,2021-10-03 22:28:13,18.217,-63.0578,84.34,70,20,16.11
238,Darhan,MN,2021-10-03 22:28:13,49.4867,105.9228,34.02,84,93,1.92
239,Jibuti,DJ,2021-10-03 22:28:13,11.5,42.5,81.82,58,72,2.37
240,Asau,RO,2021-10-03 22:28:14,46.4333,26.4,46.76,96,20,2.68
241,Fare,PF,2021-10-03 22:28:14,-16.7,-151.0167,78.37,71,16,9.26
242,Vieques,PR,2021-10-03 22:28:14,18.425,-65.8329,86.02,66,40,10.36
243,Empalme,MX,2021-10-03 22:28:15,27.9667,-110.8167,93.25,40,20,16.11
244,Luderitz,NA,2021-10-03 22:28:15,-26.6481,15.1594,57.56,57,89,21.27
245,Morehead,US,2021-10-03 22:28:15,37.2711,-87.1764,80.15,57,1,5.75
246,Walvis Bay,NA,2021-10-03 22:28:16,-22.9575,14.5053,50.95,87,0,11.5
247,Marawi,PH,2021-10-03 22:28:16,7.9986,124.2928,66.65,96,100,3.78
248,Palmer,US,2021-10-03 22:28:16,42.1584,-72.3287,68.92,81,90,0.0
249,Waddan,LY,2021-10-03 22:28:17,29.1614,16.139,76.96,37,4,7.7
250,Salalah,OM,2021-10-03 22:28:17,17.0151,54.0924,80.69,89,75,8.05
251,Kadaya,RU,2021-10-03 22:28:17,50.9327,119.2911,32.13,66,99,1.79
252,Deputatskiy,RU,2021-10-03 22:28:18,69.3,139.9,13.64,93,93,6.06
253,Faya,SA,2021-10-03 22:28:04,18.3851,42.4509,62.71,43,73,0.87
254,Norman Wells,CA,2021-10-03 22:26:58,65.282,-126.8329,35.64,93,90,18.41
255,Fengzhen,CN,2021-10-03 22:28:18,40.4394,113.1536,44.71,47,100,14.14
256,Kristiansund,NO,2021-10-03 22:28:19,63.1115,7.732,56.05,67,0,3.44
257,Port Hardy,CA,2021-10-03 22:28:19,50.6996,-127.4199,50.18,76,75,6.91
258,Nizwa,OM,2021-10-03 22:28:19,22.9333,57.5333,75.69,89,100,17.34
259,Kashi,CN,2021-10-03 22:28:19,39.4547,75.9797,51.01,76,75,8.95
260,Hithadhoo,MV,2021-10-03 22:28:20,-0.6,73.0833,82.96,77,77,19.06
261,Tutoia,BR,2021-10-03 22:28:20,-2.7619,-42.2744,80.2,81,43,16.28
262,Cranbrook,CA,2021-10-03 22:28:20,49.4999,-115.7688,66.04,34,40,18.41
263,Shambu,ET,2021-10-03 22:28:21,9.5667,37.1,52.0,92,85,2.37
264,Pacific Grove,US,2021-10-03 22:28:21,36.6177,-121.9166,99.57,66,1,8.01
265,Liverpool,GB,2021-10-03 22:25:19,53.4106,-2.9779,52.63,85,9,1.01
266,Montceau-Les-Mines,FR,2021-10-03 22:28:21,46.6667,4.3667,53.37,99,100,0.96
267,Ancud,CL,2021-10-03 22:28:22,-41.8697,-73.8203,49.53,75,82,8.41
268,Mehamn,NO,2021-10-03 22:28:11,71.0357,27.8492,49.15,72,100,32.17
269,Nouakchott,MR,2021-10-03 22:28:22,18.0858,-15.9785,80.53,79,2,12.91
270,Ixtapa,MX,2021-10-03 22:28:09,20.7,-105.2,87.22,74,75,11.5
271,Elban,RU,2021-10-03 22:28:22,50.1018,136.5094,38.05,77,6,3.09
272,Villa Carlos Paz,AR,2021-10-03 22:28:23,-31.4241,-64.4978,66.4,23,4,1.99
273,Lubu,CN,2021-10-03 22:28:23,23.1742,112.2809,75.2,96,30,2.21
274,Beloha,MG,2021-10-03 22:26:58,-25.1667,45.05,71.44,75,5,2.53
275,Talavera De La Reina,ES,2021-10-03 22:28:23,39.9635,-4.8308,55.78,51,8,3.0
276,Necochea,AR,2021-10-03 22:28:24,-38.5473,-58.7368,49.03,70,4,9.75
277,Coihaique,CL,2021-10-03 22:28:24,-45.5752,-72.0662,46.35,66,75,5.75
278,Todos Santos,MX,2021-10-03 22:28:24,23.45,-110.2167,87.67,75,76,7.96
279,Bayan,CN,2021-10-03 22:28:25,46.0833,127.4,44.02,78,100,9.33
280,Dingle,PH,2021-10-03 22:28:25,10.9995,122.6711,75.4,94,100,4.52
281,Dali,CN,2021-10-03 22:25:35,25.7,100.1833,60.94,95,72,3.76
282,Balkanabat,TM,2021-10-03 22:28:25,39.5108,54.3671,62.38,17,2,18.99
283,Tolland,US,2021-10-03 22:28:26,41.8501,-72.3495,68.59,90,90,1.01
284,Vryburg,ZA,2021-10-03 22:28:26,-26.9566,24.7284,55.56,27,0,3.11
285,Boulder,US,2021-10-03 22:28:26,40.0833,-105.3505,74.98,21,1,1.99
286,Bonavista,CA,2021-10-03 22:28:27,48.6499,-53.1147,55.11,88,92,11.61
287,Wawa,NG,2021-10-03 22:28:27,9.9022,4.4192,77.13,74,62,4.85
288,Alexandria,EG,2021-10-03 22:28:27,31.2156,29.9553,73.36,64,40,10.36
289,Inhambane,MZ,2021-10-03 22:28:28,-23.865,35.3833,72.03,92,100,7.67
290,Aquiraz,BR,2021-10-03 22:28:28,-3.9014,-38.3911,82.49,83,1,13.73
291,Peno,RU,2021-10-03 22:28:28,56.9262,32.7426,39.34,94,60,4.41
292,Saint Anthony,US,2021-10-03 22:27:54,45.0205,-93.218,72.9,56,1,1.99
293,Port Moresby,PG,2021-10-03 22:28:29,-9.4431,147.1797,80.02,83,40,3.44
294,Batagay-Alyta,RU,2021-10-03 22:28:28,67.8006,130.4114,15.13,93,38,0.38
295,Wyndham,US,2021-10-03 22:28:29,37.6985,-77.6125,80.46,71,1,7.0
296,Milkovo,RU,2021-10-03 22:28:29,54.7167,158.6167,44.58,86,100,12.73
297,Richards Bay,ZA,2021-10-03 22:28:30,-28.783,32.0377,58.21,84,100,5.23
298,Kutoarjo,ID,2021-10-03 22:28:30,-7.7169,109.9128,77.16,83,89,3.62
299,Mogadishu,SO,2021-10-03 22:28:30,2.0371,45.3438,78.19,84,44,15.05
300,Bandarbeyla,SO,2021-10-03 22:28:31,9.4942,50.8122,78.78,81,75,22.01
301,Vostok,RU,2021-10-03 22:28:31,46.4856,135.8833,43.11,96,100,3.56
302,La Rioja,ES,2021-10-03 22:28:31,42.25,-2.5,46.49,87,30,4.41
303,Dubbo,AU,2021-10-03 22:28:32,-32.25,148.6167,60.93,72,90,14.97
304,Raha,IN,2021-10-03 22:28:32,26.2333,92.5167,73.98,95,99,3.71
305,Hobyo,SO,2021-10-03 22:28:15,5.3505,48.5268,78.28,88,43,18.07
306,Hinton,CA,2021-10-03 22:28:32,53.4001,-117.5857,55.44,32,68,6.85
307,Shenjiamen,CN,2021-10-03 22:28:33,29.9576,122.298,77.38,89,2,13.13
308,Batagay,RU,2021-10-03 22:28:33,67.6333,134.6333,21.29,96,78,2.19
309,Wittmund,DE,2021-10-03 22:28:33,53.5667,7.7833,53.04,94,100,15.46
310,Saldanha,ZA,2021-10-03 22:27:11,-33.0117,17.9442,50.05,74,0,24.63
311,Marang,MY,2021-10-03 22:28:34,5.2056,103.2059,76.91,84,96,3.09
312,Sardarshahr,IN,2021-10-03 22:28:34,28.4333,74.4833,85.03,55,4,9.55
313,Havre-Saint-Pierre,CA,2021-10-03 22:28:34,50.2334,-63.5986,50.0,76,75,4.61
314,Bulungu,CD,2021-10-03 22:28:34,-4.55,18.6,69.84,95,99,0.67
315,Juazeiro,BR,2021-10-03 22:28:35,-9.4117,-40.4986,84.38,32,0,5.75
316,Codrington,AU,2021-10-03 22:27:25,-38.2667,141.9667,50.45,84,58,19.55
317,Gurupi,BR,2021-10-03 22:24:22,-11.7292,-49.0686,85.6,48,89,6.51
318,Taonan,CN,2021-10-03 22:28:35,45.3333,122.7833,45.28,75,72,6.38
319,Machali,CL,2021-10-03 22:28:36,-34.1833,-70.6667,60.08,41,0,12.66
320,Binay,PH,2021-10-03 22:28:36,13.5028,122.5975,79.18,86,100,9.53
321,Mahebourg,MU,2021-10-03 22:28:36,-20.4081,57.7,72.25,83,40,11.5
322,Fairbanks,US,2021-10-03 22:25:32,64.8378,-147.7164,36.61,95,90,8.05
323,College,US,2021-10-03 22:28:37,64.8569,-147.8028,36.59,95,75,3.44
324,Quang Ngai,VN,2021-10-03 22:23:46,15.1167,108.8,74.88,90,100,5.08
325,Klaksvik,FO,2021-10-03 22:28:37,62.2266,-6.589,49.12,88,100,26.96
326,Hennebont,FR,2021-10-03 22:28:37,47.8051,-3.2734,60.91,78,75,11.5
327,Lubango,AO,2021-10-03 22:28:38,-14.9172,13.4925,60.96,40,26,3.94
328,Chulman,RU,2021-10-03 22:28:38,56.8479,124.9104,19.63,99,71,2.44
329,Miyako,JP,2021-10-03 22:28:38,39.6367,141.9525,64.58,73,1,7.31
330,Umm Kaddadah,SD,2021-10-03 22:28:39,13.6017,26.6876,89.53,19,100,12.21
331,Payyannur,IN,2021-10-03 22:28:39,12.1,75.2,77.49,91,100,2.35
332,Hasaki,JP,2021-10-03 22:28:08,35.7333,140.8333,70.2,80,0,10.02
333,Tasiilaq,GL,2021-10-03 22:28:39,65.6145,-37.6368,35.76,54,0,5.7
334,Dalbandin,PK,2021-10-03 22:28:40,28.8947,64.4101,69.73,19,60,3.02
335,Atherton,GB,2021-10-03 22:28:40,53.5237,-2.4935,53.15,90,8,1.01
336,Alofi,NU,2021-10-03 22:28:40,-19.0595,-169.9187,78.69,83,74,20.71
337,Andros Town,BS,2021-10-03 22:28:41,24.7,-77.7667,84.16,68,13,12.75
338,Saquarema,BR,2021-10-03 22:28:41,-22.92,-42.5103,73.42,98,58,8.08
339,Remedios,CU,2021-10-03 22:28:41,22.4947,-79.5458,85.12,75,32,12.35
340,Sao Filipe,CV,2021-10-03 22:28:41,14.8961,-24.4956,80.71,77,80,4.9
341,Arenapolis,BR,2021-10-03 22:28:42,-14.4503,-56.8461,80.87,58,55,5.99
342,Yining,CN,2021-10-03 22:28:42,29.0361,114.5636,74.3,78,0,2.17
343,Kamenka,RU,2021-10-03 22:28:42,51.3223,42.7678,42.44,77,1,6.53
344,Victor Harbor,AU,2021-10-03 22:28:43,-35.5667,138.6167,55.8,67,46,23.8
345,Dolores,AR,2021-10-03 22:24:17,-36.3132,-57.6792,48.9,68,7,6.87
346,Vanimo,PG,2021-10-03 22:28:43,-2.6741,141.3028,79.48,79,81,2.86
347,Barcelos,PT,2021-10-03 22:27:29,41.5388,-8.6151,58.84,75,55,2.39
348,Adre,TD,2021-10-03 22:28:44,13.4667,22.2,79.34,37,43,6.13
349,Tiksi,RU,2021-10-03 22:28:44,71.6872,128.8694,24.3,88,98,14.43
350,General Cepeda,MX,2021-10-03 22:28:44,25.3833,-101.45,74.61,63,96,7.02
351,Roebourne,AU,2021-10-03 22:28:44,-20.7833,117.1333,67.93,63,0,3.06
352,Poya,NC,2021-10-03 22:28:45,-21.35,165.15,80.4,67,2,7.25
353,Baykit,RU,2021-10-03 22:28:45,61.67,96.37,34.16,94,98,1.21
354,Karasjok,NO,2021-10-03 22:28:45,69.4719,25.5112,50.11,83,100,17.85
355,Nemuro,JP,2021-10-03 22:28:46,43.3236,145.575,62.22,84,96,30.76
356,Coquimbo,CL,2021-10-03 22:28:46,-29.9533,-71.3436,58.73,67,0,12.66
357,Dunedin,NZ,2021-10-03 22:25:45,-45.8742,170.5036,46.69,91,100,14.07
358,Lixourion,GR,2021-10-03 22:28:46,38.2019,20.4314,68.56,61,100,0.07
359,Boyuibe,BO,2021-10-03 22:28:47,-20.4167,-63.2833,73.31,86,89,10.11
360,Shirokiy,RU,2021-10-03 22:28:47,49.758,129.523,32.18,82,4,7.29
361,Okato,NZ,2021-10-03 22:28:47,-39.2,173.8833,61.43,92,89,8.52
362,Iralaya,HN,2021-10-03 22:28:48,15.0,-83.2333,86.09,80,19,6.93
363,Tahta,EG,2021-10-03 22:28:48,26.7693,31.5021,77.32,42,0,11.7
364,Bellary,IN,2021-10-03 22:28:48,15.15,76.9333,79.0,72,20,4.99
365,Lukovetskiy,RU,2021-10-03 22:28:49,64.2956,41.9211,44.58,96,95,4.41
366,Sorland,NO,2021-10-03 22:27:48,67.667,12.6934,51.82,84,100,23.22
367,Newport,GB,2021-10-03 22:28:49,51.5877,-2.9984,54.77,89,7,13.27
368,Vila Franca Do Campo,PT,2021-10-03 22:27:50,37.7167,-25.4333,73.2,87,96,4.7
369,Sortland,NO,2021-10-03 22:28:49,68.6949,15.4162,59.18,83,100,5.86
370,Longyearbyen,SJ,2021-10-03 22:28:50,78.2186,15.6401,37.24,93,75,3.44
371,Muroto,JP,2021-10-03 22:28:50,33.2833,134.15,66.24,74,3,5.91
372,Dzilam Gonzalez,MX,2021-10-03 22:27:04,21.2833,-88.9333,84.0,69,69,9.37
373,Bonthe,SL,2021-10-03 22:28:50,7.5264,-12.505,78.67,86,100,3.96
374,Abu Dhabi,AE,2021-10-03 22:24:49,24.4667,54.3667,86.11,62,0,6.91
375,Kheda,IN,2021-10-03 22:28:51,22.75,72.6833,80.89,76,18,4.7
376,Emporia,US,2021-10-03 22:25:49,38.4039,-96.1817,80.8,32,1,9.22
377,Rawlins,US,2021-10-03 22:27:54,41.7911,-107.2387,69.69,16,1,12.66
378,Fort Nelson,CA,2021-10-03 22:28:51,58.8053,-122.7002,51.39,20,40,19.57
379,Puerto Quijarro,BO,2021-10-03 22:28:52,-17.7833,-57.7667,91.71,36,88,3.67
380,Anloga,GH,2021-10-03 22:28:52,5.7947,0.8973,80.82,84,19,11.21
381,Touros,BR,2021-10-03 22:27:20,-5.1989,-35.4608,79.7,74,6,14.83
382,Ballina,AU,2021-10-03 22:28:35,-28.8667,153.5667,77.77,73,27,2.3
383,Kangaatsiaq,GL,2021-10-03 22:28:52,68.3065,-53.4641,32.13,64,100,5.55
384,Navirai,BR,2021-10-03 22:28:53,-23.065,-54.1906,72.03,95,100,5.91
385,Pangody,RU,2021-10-03 22:28:53,65.85,74.4859,31.57,82,100,6.44
386,Krasnoarmeyskiy,RU,2021-10-03 22:28:53,47.0114,42.2072,48.54,43,83,11.77
387,Tuatapere,NZ,2021-10-03 22:28:15,-46.1333,167.6833,48.81,90,100,3.42
388,Te Anau,NZ,2021-10-03 22:28:54,-45.4167,167.7167,46.76,97,100,2.04
389,Kyren,RU,2021-10-03 22:28:54,51.6828,102.1408,27.45,86,50,2.48
390,Jalu,LY,2021-10-03 22:28:54,29.0331,21.5482,73.08,43,0,6.02
391,Aasiaat,GL,2021-10-03 22:28:55,68.7098,-52.8699,25.23,73,100,4.27
392,Hami,CN,2021-10-03 22:28:55,42.8,93.45,45.88,34,0,2.59
393,Sao Joao Da Barra,BR,2021-10-03 22:28:55,-21.6403,-41.0511,75.07,83,5,23.94
394,Dwarka,IN,2021-10-03 22:28:55,22.2394,68.9678,81.84,83,13,9.95
395,Mae Hong Son,TH,2021-10-03 22:28:56,19.3003,97.9685,71.71,99,18,0.85
396,Sorong,ID,2021-10-03 22:28:56,-0.8833,131.25,77.52,87,100,10.4
397,Lima,PE,2021-10-03 22:25:31,-12.0432,-77.0282,60.39,75,90,11.5
398,Aripuana,BR,2021-10-03 22:28:57,-9.1667,-60.6333,83.89,59,74,1.54
399,Calatayud,ES,2021-10-03 22:28:57,41.3535,-1.6432,61.38,65,100,4.25
400,Dalby,AU,2021-10-03 22:28:57,-27.1833,151.2667,81.3,45,0,22.41
401,Odienne,CI,2021-10-03 22:28:57,9.51,-7.5692,75.27,80,50,1.39
402,San Juan,AR,2021-10-03 22:28:58,-31.5375,-68.5364,66.72,13,0,10.56
403,Arequipa,PE,2021-10-03 22:28:58,-16.3989,-71.535,64.47,25,0,10.36
404,Coolum Beach,AU,2021-10-03 22:28:58,-26.5333,153.1,78.12,76,25,11.45
405,Lobito,AO,2021-10-03 22:26:05,-12.3481,13.5456,71.83,81,98,3.44
406,Ciudad Guayana,VE,2021-10-03 22:28:59,8.3533,-62.6528,82.53,73,80,6.4
407,Sioux Lookout,CA,2021-10-03 22:28:59,50.1001,-91.917,62.98,67,75,3.44
408,Russkaya Polyana,UA,2021-10-03 22:28:59,49.417,31.9201,49.1,67,59,7.11
409,Olot,ES,2021-10-03 22:29:00,42.181,2.4901,64.69,88,100,2.73
410,Madison Heights,US,2021-10-03 22:25:05,42.4859,-83.1052,75.94,82,75,3.44
411,Athens,GR,2021-10-03 22:27:28,37.9795,23.7162,66.16,56,44,1.99
412,Bhabua,IN,2021-10-03 22:29:00,25.05,83.6167,75.4,90,81,1.52
413,Kunashak,RU,2021-10-03 22:29:00,55.7032,61.5498,32.52,52,100,7.72
414,Rumoi,JP,2021-10-03 22:29:01,43.9344,141.6428,65.17,93,100,18.75
415,Gorontalo,ID,2021-10-03 22:29:01,0.5412,123.0595,75.81,93,100,3.31
416,Makat,KZ,2021-10-03 22:29:01,47.6469,53.3463,50.72,54,100,7.11
417,Goure,NE,2021-10-03 22:29:02,13.9835,10.2704,87.03,20,2,4.32
418,Marzuq,YE,2021-10-03 22:29:02,14.4,46.4667,76.44,58,95,8.93
419,Road Town,VG,2021-10-03 22:25:12,18.4167,-64.6167,84.29,74,40,9.22
420,Mazagao,BR,2021-10-03 22:29:02,-0.115,-51.2894,87.85,67,98,7.99
421,Tatarsk,RU,2021-10-03 22:29:03,55.219,75.9828,32.04,91,100,5.99
422,Keti Bandar,PK,2021-10-03 22:29:03,24.1447,67.4497,81.88,85,8,16.73
423,Nosy Varika,MG,2021-10-03 22:29:03,-20.5833,48.5333,70.45,85,22,8.05
424,Shingu,JP,2021-10-03 22:29:04,33.7333,135.9833,73.96,84,64,4.27
425,Iskateley,RU,2021-10-03 22:28:54,67.6803,53.1512,39.2,92,89,10.6
426,Rajsamand,IN,2021-10-03 22:29:04,25.0667,73.8833,75.15,84,3,4.27
427,Warwick,US,2021-10-03 22:27:18,41.7001,-71.4162,69.84,86,75,5.75
428,Lorengau,PG,2021-10-03 22:27:43,-2.0226,147.2712,82.18,75,93,5.26
429,Vzmorye,RU,2021-10-03 22:29:04,54.6961,20.2361,51.89,74,76,13.94
430,De Aar,ZA,2021-10-03 22:29:05,-30.6497,24.0123,46.22,29,0,8.7
431,San Quintin,MX,2021-10-03 22:29:05,30.4833,-115.95,78.58,46,100,11.25
432,Manuk Mangkaw,PH,2021-10-03 22:29:06,4.8,119.85,82.78,74,100,4.14
433,Dakar,SN,2021-10-03 22:26:45,14.6937,-17.4441,79.68,75,17,6.13
434,Hovd,MN,2021-10-03 22:29:06,48.0056,91.6419,30.85,37,8,4.7
435,Moron,AR,2021-10-03 22:29:06,-34.6534,-58.6198,58.98,41,37,1.99
436,Yazd,IR,2021-10-03 22:29:07,31.8972,54.3675,68.11,28,0,6.91
437,Lae,PG,2021-10-03 22:29:07,-6.7221,146.9847,78.49,87,72,2.15
438,Sembakung,ID,2021-10-03 22:29:07,3.8167,117.25,73.6,98,100,2.1
439,Pila,PL,2021-10-03 22:29:08,53.1515,16.7378,57.69,66,100,7.07
440,Itacoatiara,BR,2021-10-03 22:29:08,-3.1431,-58.4442,81.64,69,93,1.07
441,Kawalu,ID,2021-10-03 22:29:08,-7.3817,108.2082,70.88,93,85,1.45
442,Sarahan,IN,2021-10-03 22:29:09,31.5167,77.8,55.45,86,4,2.04
443,Shujalpur,IN,2021-10-03 22:29:09,23.4,76.7167,74.91,92,27,4.36
444,George Town,MY,2021-10-03 22:29:09,5.4112,100.3354,79.9,90,20,0.0
445,Talnakh,RU,2021-10-03 22:29:10,69.4865,88.3972,17.33,97,97,0.58
446,Kendallville,US,2021-10-03 22:29:10,41.4414,-85.265,67.89,100,90,0.0
447,Pimentel,PE,2021-10-03 22:29:10,-6.8367,-79.9342,66.49,68,20,23.02
448,Sidrolandia,BR,2021-10-03 22:29:11,-20.9319,-54.9614,90.39,43,52,8.1
449,Halifax,CA,2021-10-03 22:26:42,44.6453,-63.5724,55.99,82,100,6.91
450,Tiznit,MA,2021-10-03 22:29:11,29.5833,-9.5,62.29,82,91,4.36
451,Kayerkan,RU,2021-10-03 22:29:11,69.3497,87.7602,18.88,95,98,3.74
452,Mercedes,AR,2021-10-03 22:29:12,-34.6515,-59.4307,57.83,61,18,4.72
453,Northview,US,2021-10-03 22:24:37,43.0456,-85.6006,71.44,85,90,1.01
454,Satipo,PE,2021-10-03 22:29:12,-11.2522,-74.6386,81.28,65,82,0.54
455,Charters Towers,AU,2021-10-03 22:29:12,-20.1,146.2667,77.14,63,4,11.5
456,Belmonte,BR,2021-10-03 22:29:13,-15.8631,-38.8828,77.5,79,6,13.51
457,Tabriz,IR,2021-10-03 22:29:13,38.08,46.2919,63.86,39,20,2.3
458,Kirovskiy,RU,2021-10-03 22:29:13,45.0917,133.5136,48.7,94,96,4.63
459,Port Macquarie,AU,2021-10-03 22:25:09,-31.4333,152.9167,67.89,49,82,7.31
460,Camacha,PT,2021-10-03 22:29:14,33.0833,-16.3333,71.53,88,40,11.5
461,San Borja,BO,2021-10-03 22:29:14,-14.8167,-66.85,96.46,33,67,6.44
462,Oga,IT,2021-10-03 22:29:14,46.4631,10.347,50.68,95,99,6.29
463,Port Lincoln,AU,2021-10-03 22:29:15,-34.7333,135.8667,53.87,63,43,28.27
464,Lagoa,PT,2021-10-03 22:29:15,39.05,-27.9833,70.66,93,29,11.68
465,Amuntai,ID,2021-10-03 22:29:15,-2.4177,115.2494,73.72,98,100,3.29
466,Uvat,RU,2021-10-03 22:29:16,59.1433,68.8953,31.12,81,100,8.12
467,Durres,AL,2021-10-03 22:29:16,41.3231,19.4414,57.38,69,32,3.49
468,Nybro,SE,2021-10-03 22:29:17,56.7446,15.9071,60.42,66,100,11.39
469,Madang,PG,2021-10-03 22:29:17,-5.2246,145.7966,79.36,85,76,2.08
470,Shar,KZ,2021-10-03 22:29:17,49.5886,81.0453,42.64,52,100,11.59
471,Sakakah,SA,2021-10-03 22:29:18,29.9697,40.2064,80.17,28,0,10.02
472,Sao Miguel Do Araguaia,BR,2021-10-03 22:29:18,-13.275,-50.1628,87.66,40,87,4.72
473,Diamantina,BR,2021-10-03 22:29:18,-18.2494,-43.6003,75.04,44,90,5.5
