City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
474,Dharmapuri,IN,2021-10-03 22:29:19,12.1333,78.1667,73.11,94,32,3.04
475,Marienburg,PL,2021-10-03 22:29:19,54.0359,19.0266,57.88,70,75,13.04
476,Ndele,CF,2021-10-03 22:29:19,8.4109,20.6473,70.61,87,32,1.1
477,Saint-Augustin,CA,2021-10-03 22:28:19,51.226,-58.6502,42.06,92,100,7.38
478,Oum Hadjer,TD,2021-10-03 22:29:19,13.2954,19.6966,87.87,39,16,5.75
479,Kathmandu,NP,2021-10-03 22:29:20,27.7167,85.3167,68.22,94,75,0.0
480,Zonguldak,TR,2021-10-03 22:29:20,41.25,31.8333,47.16,94,3,3.09
481,Hearst,CA,2021-10-03 22:29:21,49.6835,-83.6665,59.25,76,78,4.34
482,Mitsamiouli,KM,2021-10-03 22:29:21,-11.3847,43.2844,75.36,78,10,9.57
483,Upernavik,GL,2021-10-03 22:26:41,72.7868,-56.1549,30.56,88,99,4.68
484,Lillooet,CA,2021-10-03 22:29:21,50.6856,-121.942,66.92,47,29,6.15
485,Neiafu,TO,2021-10-03 22:29:22,-18.65,-173.9833,77.68,94,75,10.36
486,Varena,LT,2021-10-03 22:29:22,54.2167,24.5667,50.65,74,100,10.54
487,Ukiah,US,2021-10-03 22:29:22,39.1502,-123.2078,97.12,16,1,6.91
488,Maridi,SS,2021-10-03 22:29:22,4.9158,29.4742,66.4,96,60,2.8
489,Las Vegas,US,2021-10-03 22:25:02,36.175,-115.1372,92.43,15,1,5.75
490,Aborlan,PH,2021-10-03 22:29:23,9.4352,118.5492,78.03,89,98,3.24
491,Carauari,BR,2021-10-03 22:29:23,-4.8828,-66.8958,83.88,68,97,2.46
492,Turukhansk,RU,2021-10-03 22:29:23,65.8167,87.9833,28.67,97,96,3.94
493,Gornopravdinsk,RU,2021-10-03 22:29:24,60.05,69.9,29.19,93,98,6.4
494,Hualmay,PE,2021-10-03 22:29:24,-11.0964,-77.6139,64.98,76,50,9.71
495,La Palma,US,2021-10-03 22:29:24,33.8464,-118.0467,101.71,28,1,5.99
496,Luba,GQ,2021-10-03 22:29:25,3.4568,8.5547,76.89,86,57,4.9
497,Lichinga,MZ,2021-10-03 22:29:25,-13.3128,35.2406,68.38,50,0,5.91
498,Safaga,EG,2021-10-03 22:27:40,26.7292,33.9365,78.75,52,0,13.78
499,Mamallapuram,IN,2021-10-03 22:29:25,12.6264,80.1722,80.65,83,26,4.81
500,Aykhal,RU,2021-10-03 22:29:26,66.0,111.5,25.9,86,100,4.32
501,Sijunjung,ID,2021-10-03 22:29:26,-0.6876,100.9537,71.33,97,98,2.21
502,Puerto Escondido,MX,2021-10-03 22:27:55,15.85,-97.0667,88.63,55,75,5.75
503,Severo-Kurilsk,RU,2021-10-03 22:28:22,50.6789,156.125,47.73,77,78,32.19
504,Dyurtyuli,RU,2021-10-03 22:29:26,55.4911,54.8688,36.14,72,92,7.0
505,Zakamensk,RU,2021-10-03 22:29:27,50.3741,103.2863,27.32,92,67,0.69
506,Husavik,IS,2021-10-03 22:29:27,66.0449,-17.3389,42.71,98,100,21.79
507,Birao,CF,2021-10-03 22:29:27,10.2849,22.7882,73.78,84,95,4.9
508,Brattvag,NO,2021-10-03 22:29:28,62.6002,6.4434,59.43,41,20,11.5
509,Sayyan,YE,2021-10-03 22:29:28,15.1718,44.3244,60.4,55,93,0.65
510,Broken Hill,AU,2021-10-03 22:29:28,-31.95,141.4333,58.71,47,0,20.71
511,Paidha,UG,2021-10-03 22:29:29,2.4167,30.9855,60.69,91,100,4.92
512,Cotonou,BJ,2021-10-03 22:29:29,6.3654,2.4183,79.61,85,26,7.4
513,Kalamnuri,IN,2021-10-03 22:29:29,19.6667,77.3333,75.65,82,64,1.23
514,Celina,US,2021-10-03 22:29:30,40.5489,-84.5702,74.7,82,100,9.55
515,Male,MV,2021-10-03 22:29:30,4.1748,73.5089,82.35,83,40,18.41
516,Bismarck,US,2021-10-03 22:29:30,46.8083,-100.7837,85.84,24,1,10.36
517,Bubaque,GW,2021-10-03 22:27:31,11.2833,-15.8333,82.27,72,88,2.04
518,Sambava,MG,2021-10-03 22:29:31,-14.2667,50.1667,69.48,92,37,8.37
519,Leh,IN,2021-10-03 22:29:31,34.1667,77.5833,48.11,55,26,6.58
520,Naryan-Mar,RU,2021-10-03 22:29:31,67.6713,53.087,39.38,92,90,10.54
521,Ostrovnoy,RU,2021-10-03 22:29:31,68.0531,39.5131,44.29,85,18,21.61
522,Point Fortin,TT,2021-10-03 22:29:32,10.1833,-61.6833,79.14,81,58,16.11
523,Iquique,CL,2021-10-03 22:29:32,-20.2208,-70.1431,60.84,75,16,6.78
524,Bundaberg,AU,2021-10-03 22:29:32,-24.85,152.35,79.21,75,40,7.0
525,Natal,BR,2021-10-03 22:29:33,-5.795,-35.2094,79.45,78,0,8.05
526,Muros,ES,2021-10-03 22:24:45,42.7762,-9.0603,58.23,94,78,3.98
527,Tilichiki,RU,2021-10-03 22:29:33,60.4667,166.1,37.89,94,100,23.13
528,Mandeville,JM,2021-10-03 22:29:34,18.0417,-77.5071,73.45,78,53,6.15
529,Miri,MY,2021-10-03 22:29:34,4.4148,114.0089,73.54,100,40,3.44
530,Gunjur,GM,2021-10-03 22:29:25,13.2019,-16.7339,80.67,94,40,0.0
531,Itaituba,BR,2021-10-03 22:29:34,-4.2761,-55.9836,83.55,64,100,3.27
532,Naliya,IN,2021-10-03 22:29:35,23.2667,68.8333,81.39,81,3,10.87
533,Kavaratti,IN,2021-10-03 22:27:03,10.5669,72.642,81.41,79,100,10.87
534,Mandalgovi,MN,2021-10-03 22:29:35,45.7625,106.2708,32.59,53,9,2.35
535,Contamana,PE,2021-10-03 22:29:35,-7.3333,-75.0167,90.1,48,88,4.09
536,Sola,VU,2021-10-03 22:29:36,-13.8833,167.55,83.07,84,20,5.75
537,Zhezkazgan,KZ,2021-10-03 22:29:36,47.8043,67.7144,42.39,81,98,9.42
538,Naze,JP,2021-10-03 22:28:23,28.3667,129.4833,77.92,64,1,18.63
539,Awbari,LY,2021-10-03 22:29:36,26.5921,12.7805,78.1,29,5,9.48
540,Brewster,US,2021-10-03 22:29:37,41.3973,-73.6171,72.99,82,90,0.0
541,Belaya Gora,RU,2021-10-03 22:29:37,68.5333,146.4167,23.9,94,97,5.1
542,Scottsbluff,US,2021-10-03 22:29:37,41.8666,-103.6672,82.63,15,1,5.01
543,Zhaozhou,CN,2021-10-03 22:29:37,45.6833,125.3167,44.4,74,99,10.42
544,Entre Rios,BR,2021-10-03 22:29:38,-11.9419,-38.0844,71.67,83,3,5.93
545,Marandahalli,IN,2021-10-03 22:29:38,12.4,78.0,72.21,92,29,2.91
546,Poptun,GT,2021-10-03 22:29:38,16.3311,-89.4169,73.72,84,97,3.4
547,Sur,OM,2021-10-03 22:29:39,22.5667,59.5289,82.53,78,99,15.3
548,Hastings,GB,2021-10-03 22:29:39,50.8552,0.5729,58.8,90,0,18.41
549,Sergach,RU,2021-10-03 22:29:39,55.5308,45.4661,44.89,91,100,4.63
550,Vitim,RU,2021-10-03 22:29:40,59.4511,112.5578,31.21,98,100,3.4
551,Brae,GB,2021-10-03 22:29:40,60.3964,-1.353,51.71,82,100,34.92
552,Diamantino,BR,2021-10-03 22:26:24,-14.4086,-56.4461,80.01,63,55,1.05
553,Nokaneng,BW,2021-10-03 22:29:40,-19.6667,22.2667,67.1,16,72,7.83
554,Phalaborwa,ZA,2021-10-03 22:29:41,-23.943,31.1411,61.88,74,100,12.5
555,Sibu,MY,2021-10-03 22:29:41,2.3,111.8167,75.51,100,40,1.14
556,Eureka,US,2021-10-03 22:29:41,40.8021,-124.1637,71.2,71,19,5.01
557,Thakurgaon,BD,2021-10-03 22:29:42,26.0333,88.4667,75.36,93,96,5.01
558,Mendi,PG,2021-10-03 22:29:42,-6.1761,143.6513,59.47,87,30,0.63
559,Hamilton,US,2021-10-03 22:27:41,39.1834,-84.5333,71.76,86,20,1.01
560,Parintins,BR,2021-10-03 22:29:42,-2.6283,-56.7358,84.34,63,83,0.38
561,Nowy Dwor Gdanski,PL,2021-10-03 22:29:43,54.2131,19.1177,57.99,71,62,12.93
562,Beyneu,KZ,2021-10-03 22:29:43,45.3167,55.2,51.85,34,93,7.49
563,Green River,US,2021-10-03 22:27:51,41.5286,-109.4662,72.19,22,0,5.01
564,Rio Gallegos,AR,2021-10-03 22:29:43,-51.6226,-69.2181,50.05,32,40,39.12
565,Provideniya,RU,2021-10-03 22:29:44,64.3833,-173.3,33.91,69,75,4.47
566,West Odessa,US,2021-10-03 22:29:44,31.8424,-102.4988,85.41,31,1,3.44
567,Solnechnyy,RU,2021-10-03 22:29:44,50.7214,136.6319,36.3,63,2,4.14
568,Plettenberg Bay,ZA,2021-10-03 22:28:48,-34.0527,23.3716,50.86,84,26,7.25
569,Tabuk,PH,2021-10-03 22:29:45,17.4189,121.4443,73.44,94,56,2.08
570,Novoagansk,RU,2021-10-03 22:29:45,61.9449,76.6625,28.04,93,35,7.7
571,El Rosario,MX,2021-10-03 22:29:45,24.2556,-107.1828,95.2,51,49,9.55
572,Upington,ZA,2021-10-03 22:29:46,-28.4478,21.2561,52.18,28,0,1.14
573,Byron Bay,AU,2021-10-03 22:28:39,-28.65,153.6167,77.7,49,29,11.43
574,Qui Nhon,VN,2021-10-03 22:29:46,13.7667,109.2333,76.3,89,100,6.76
575,Buliwao,PH,2021-10-03 22:29:46,16.4833,121.2333,71.11,98,90,0.47
576,Peniche,PT,2021-10-03 22:29:47,39.3558,-9.3811,60.62,89,98,9.89
577,Scarborough,GB,2021-10-03 22:28:49,54.2797,-0.4044,53.51,85,19,4.0
578,Sechura,PE,2021-10-03 22:29:47,-5.5569,-80.8222,72.3,61,19,20.11
579,Rampura,IN,2021-10-03 22:29:47,30.25,75.2333,78.87,68,21,3.98
580,Padang,ID,2021-10-03 22:25:06,-0.9492,100.3543,73.45,87,94,2.86
581,Ternate,ID,2021-10-03 22:29:48,0.8,127.4,80.69,80,99,6.26
582,Kailua,US,2021-10-03 22:29:48,21.4022,-157.7394,87.78,66,40,10.36
583,Ahipara,NZ,2021-10-03 22:28:57,-35.1667,173.1667,60.84,97,90,8.48
584,Zabid,YE,2021-10-03 22:29:48,14.1951,43.3152,88.92,50,95,3.62
585,Hokitika,NZ,2021-10-03 22:29:49,-42.7167,170.9667,50.34,90,100,7.65
586,Palombara Sabina,IT,2021-10-03 22:29:49,42.0667,12.768,67.35,81,4,4.14
587,Haines Junction,CA,2021-10-03 22:29:49,60.7522,-137.5108,37.35,60,100,10.36
588,Talakan,RU,2021-10-03 22:29:50,50.3167,130.3667,32.76,86,3,3.65
589,Makueni,KE,2021-10-03 22:29:50,-1.8041,37.6203,63.75,83,100,3.87
590,Pangai,TO,2021-10-03 22:29:50,-19.8,-174.35,78.91,69,75,24.16
591,North Bend,US,2021-10-03 22:29:51,43.4065,-124.2243,73.92,77,1,20.71
592,Ribeira Brava,PT,2021-10-03 22:29:51,32.65,-17.0667,75.0,80,100,5.44
593,Praia,CV,2021-10-03 22:29:51,14.9215,-23.5087,81.14,78,20,13.8
594,Ayan,RU,2021-10-03 22:29:52,56.45,138.1667,39.04,58,67,16.37
595,Lazaro Cardenas,MX,2021-10-03 22:29:52,17.9583,-102.2,84.36,69,32,7.9
596,Bad Wurzach,DE,2021-10-03 22:29:52,47.9,9.9,60.76,91,84,2.64
597,Matamoros,MX,2021-10-03 22:29:52,25.5333,-103.25,78.91,53,90,9.22
598,Nipawin,CA,2021-10-03 22:26:33,53.3668,-104.0009,69.84,28,1,6.91
599,Kununurra,AU,2021-10-03 22:29:53,-15.7667,128.7333,75.18,88,60,0.0
600,Adrar,MR,2021-10-03 22:29:53,20.5022,-10.0711,93.31,11,8,4.32
601,Luganville,VU,2021-10-03 22:26:53,-15.5333,167.1667,81.55,77,11,6.51
602,San Luis,AR,2021-10-03 22:29:54,-33.295,-66.3356,61.03,20,1,9.24
603,La Ronge,CA,2021-10-03 22:27:43,55.1001,-105.2842,64.65,25,40,2.3
604,Virden,US,2021-10-03 22:29:54,39.5009,-89.7679,73.11,80,73,10.36
605,Mozarlandia,BR,2021-10-03 22:24:56,-14.7447,-50.5706,87.39,43,100,1.68
606,Burgos,ES,2021-10-03 22:29:54,42.3394,-3.7079,43.16,87,0,5.75
607,Miedzyrzec Podlaski,PL,2021-10-03 22:29:55,51.9864,22.7825,51.6,62,52,11.86
608,Paita,PE,2021-10-03 22:29:55,-5.0892,-81.1144,70.36,77,30,20.4
609,Bijie,CN,2021-10-03 22:29:55,27.3125,105.2942,64.0,87,49,12.19
610,Zhigansk,RU,2021-10-03 22:29:56,66.7697,123.3711,25.41,86,98,6.17
611,Kendari,ID,2021-10-03 22:29:56,-3.945,122.4989,73.71,94,99,3.27
612,Andenes,NO,2021-10-03 22:29:06,69.3143,16.1194,53.58,66,20,13.8
613,Bataipora,BR,2021-10-03 22:26:47,-22.2953,-53.2711,73.67,87,81,9.69
614,Quelimane,MZ,2021-10-03 22:27:18,-17.8786,36.8883,78.75,78,0,11.5
615,Zhanaozen,KZ,2021-10-03 22:29:56,43.3,52.8,52.03,30,54,15.93
616,Kumluca,TR,2021-10-03 22:29:57,36.3703,30.2869,74.43,32,0,5.08
617,Sarkand,KZ,2021-10-03 22:29:57,45.41,79.9186,41.36,40,100,4.74
618,Lewistown,US,2021-10-03 22:29:57,40.5992,-77.5714,76.41,78,75,3.44
619,Roblin,CA,2021-10-03 22:29:58,51.23,-101.3565,74.68,16,12,11.54
620,Namtsy,RU,2021-10-03 22:29:58,62.7161,129.6658,24.91,90,9,5.95
621,Najran,SA,2021-10-03 22:29:58,17.4924,44.1277,81.25,42,58,1.39
622,Batuan,PH,2021-10-03 22:29:59,9.7808,124.1484,73.49,97,100,3.02
623,Kattivakkam,IN,2021-10-03 22:29:59,13.2167,80.3167,80.69,80,13,5.35
624,Dalmatovo,RU,2021-10-03 22:29:59,56.26,62.9362,29.5,81,97,7.72
625,Irece,BR,2021-10-03 22:30:00,-11.3042,-41.8558,80.71,34,4,14.54
626,Banda Aceh,ID,2021-10-03 22:25:04,5.5577,95.3222,78.4,82,50,10.51
627,Moose Factory,CA,2021-10-03 22:29:54,51.2585,-80.6094,57.2,67,1,9.22
628,Nanchang,CN,2021-10-03 22:30:00,28.6833,115.8833,76.41,63,0,3.15
629,Mahibadhoo,MV,2021-10-03 22:30:01,3.7833,72.9667,82.18,78,10,17.34
630,Bogorodskoye,RU,2021-10-03 22:30:01,56.55,37.8833,38.16,91,74,4.36
631,Moba,CN,2021-10-03 22:30:03,33.2288,105.0179,46.35,88,100,7.63
632,Flagstaff,US,2021-10-03 22:25:16,35.1981,-111.6513,73.89,34,20,4.0
633,Keroka,KE,2021-10-03 22:30:04,-0.7758,34.9453,55.72,93,100,1.79
634,Namibe,AO,2021-10-03 22:30:05,-15.1961,12.1522,60.22,88,33,5.53
635,Lensk,RU,2021-10-03 22:30:05,60.7253,114.9278,29.91,98,100,4.41
636,Tuy Hoa,VN,2021-10-03 22:30:06,13.0833,109.3,76.12,92,100,4.9
637,Bolu,TR,2021-10-03 22:30:06,40.6667,31.5833,47.44,88,65,3.4
638,Ereymentau,KZ,2021-10-03 22:30:07,51.6199,73.1033,32.97,96,100,11.65
639,Gudari,IN,2021-10-03 22:30:07,19.35,83.7833,75.45,97,74,1.92
640,Camopi,GF,2021-10-03 22:30:07,3.1655,-52.3158,78.6,68,89,6.22
641,Korla,CN,2021-10-03 22:27:30,41.7597,86.1469,47.39,29,40,3.24
642,Sturgeon Bay,US,2021-10-03 22:26:14,44.8342,-87.377,65.21,100,90,5.75
643,Pitimbu,BR,2021-10-03 22:30:08,-7.4706,-34.8086,77.59,82,10,13.56
644,Port Hedland,AU,2021-10-03 22:30:09,-20.3167,118.5667,57.25,72,3,4.61
645,Gumdag,TM,2021-10-03 22:30:09,39.2061,54.5906,59.45,16,2,25.55
646,Katherine,AU,2021-10-03 22:30:10,-14.4667,132.2667,82.72,74,32,9.22
647,Pithiviers,FR,2021-10-03 22:30:10,48.1667,2.25,53.19,71,100,7.16
648,Nangong,CN,2021-10-03 22:30:11,37.3581,115.3744,59.88,78,100,15.39
649,Leca Da Palmeira,PT,2021-10-03 22:30:11,41.191,-8.7003,59.11,83,0,0.0
650,Cockburn Town,TC,2021-10-03 22:26:28,21.4612,-71.1419,80.56,74,75,6.91
651,Barwadih,IN,2021-10-03 22:30:12,23.8333,84.1167,72.66,92,69,3.76
652,Baiquan,CN,2021-10-03 22:30:12,47.5833,126.0833,39.6,79,11,5.99
653,Aizawl,IN,2021-10-03 22:30:12,23.7333,92.7167,62.38,99,100,2.62
654,Quirinopolis,BR,2021-10-03 22:28:08,-18.4483,-50.4517,87.37,38,87,5.55
655,Srednekolymsk,RU,2021-10-03 22:30:13,67.45,153.6833,24.42,88,98,3.98
656,Yerofey Pavlovich,RU,2021-10-03 22:30:13,53.9667,121.9667,30.63,68,38,2.95
657,Cabo Rojo,PR,2021-10-03 22:30:14,18.0866,-67.1457,84.97,73,90,11.39
658,Nacogdoches,US,2021-10-03 22:30:14,31.6002,-94.6335,89.24,41,1,11.5
659,Kon Tum,VN,2021-10-03 22:30:14,14.35,108.0,66.58,96,91,2.26
660,Awjilah,LY,2021-10-03 22:29:08,29.1081,21.2869,73.2,44,0,5.97
661,Washougal,US,2021-10-03 22:27:02,45.5826,-122.3534,76.77,64,1,4.61
662,Opuwo,NA,2021-10-03 22:30:15,-18.0607,13.84,64.44,35,0,5.7
663,Nome,US,2021-10-03 22:29:35,64.5011,-165.4064,37.17,55,20,5.75
664,Kupang,ID,2021-10-03 22:30:15,-10.1667,123.5833,79.29,74,48,4.9
665,Thunder Bay,CA,2021-10-03 22:30:15,48.4001,-89.3168,61.29,86,90,0.0
666,Sainte-Marie,RE,2021-10-03 22:30:16,-20.8968,55.5496,73.56,84,90,10.36
667,Vestmanna,FO,2021-10-03 22:30:16,62.1564,-7.1664,47.32,100,75,27.63
668,Vila,PT,2021-10-03 22:30:16,42.0304,-8.1588,51.93,90,71,2.37
669,Gamba,GA,2021-10-03 22:30:17,-2.65,10.0,75.78,84,100,6.76
670,Alta Floresta,BR,2021-10-03 22:30:17,-9.8756,-56.0861,76.37,75,98,4.7
671,Morgan City,US,2021-10-03 22:30:17,29.6994,-91.2068,84.06,83,90,5.75
672,Mayo,US,2021-10-03 22:29:59,38.8876,-76.5119,81.25,84,1,4.0
673,Shimoda,JP,2021-10-03 22:30:18,34.6667,138.95,75.11,75,7,2.91
674,Mattru,SL,2021-10-03 22:30:18,7.6244,-11.8332,73.99,96,81,2.17
675,Tamiahua,MX,2021-10-03 22:30:18,21.2667,-97.45,82.8,72,69,8.66
676,Vancouver,CA,2021-10-03 22:28:14,49.2497,-123.1193,63.99,72,20,5.01
677,Harper,LR,2021-10-03 22:30:19,4.375,-7.7169,77.94,89,87,6.98
678,Vestmannaeyjar,IS,2021-10-03 22:30:12,63.4427,-20.2734,46.65,78,81,12.66
679,Port-Cartier,CA,2021-10-03 22:27:12,50.0334,-66.8654,48.74,75,99,0.65
680,Doha,QA,2021-10-03 22:28:30,25.2867,51.5333,89.58,82,96,4.61
681,Okhotsk,RU,2021-10-03 22:30:19,59.3833,143.3,35.06,66,5,23.29
682,Progreso,MX,2021-10-03 22:30:20,21.2833,-89.6667,88.11,75,48,14.5
683,Fukue,JP,2021-10-03 22:28:27,32.6881,128.8419,76.87,69,3,17.09
684,Belyy Yar,RU,2021-10-03 22:30:20,53.6039,91.3903,24.69,93,0,2.24
685,Bani,DO,2021-10-03 22:30:20,18.2833,-70.3333,76.44,75,100,8.46
686,Livingstone,ZM,2021-10-03 22:30:21,-17.8419,25.8543,71.6,54,40,3.47
687,Pyaozerskiy,RU,2021-10-03 22:30:21,65.8333,31.1667,45.01,85,91,11.32
688,Murrieta,US,2021-10-03 22:29:16,33.5539,-117.2139,99.66,16,1,1.01
689,Northam,GB,2021-10-03 22:27:30,51.0333,-4.2167,55.09,92,19,13.62
690,Whitehorse,CA,2021-10-03 22:26:56,60.7161,-135.0538,40.1,80,90,4.0
691,Chernyshevskiy,RU,2021-10-03 22:30:22,63.0128,112.4714,30.4,98,100,5.64
692,Antofagasta,CL,2021-10-03 22:26:03,-23.65,-70.4,58.28,75,24,9.22
693,Axim,GH,2021-10-03 22:30:22,4.8699,-2.2405,77.45,90,97,7.0
694,Krasnoselskiy,RU,2021-10-03 22:30:22,45.3935,40.5985,50.32,56,100,17.22
695,Paldiski,EE,2021-10-03 22:30:23,59.3567,24.0531,51.91,72,100,18.77
696,Macusani,PE,2021-10-03 22:30:23,-14.0833,-70.4333,42.24,73,59,5.77
697,La Reforma,MX,2021-10-03 22:30:23,25.0833,-108.05,96.75,45,99,10.74
698,Fujin,CN,2021-10-03 22:30:24,47.26,132.0322,42.71,80,100,4.0
699,Lac Du Bonnet,CA,2021-10-03 22:30:24,50.2536,-96.0612,68.81,37,44,4.7
700,Nsawam,GH,2021-10-03 22:30:24,5.8089,-0.3503,80.65,93,71,4.12
701,Hibbing,US,2021-10-03 22:30:25,47.4272,-92.9377,65.71,63,20,4.61
702,Zeya,RU,2021-10-03 22:30:25,53.75,127.2667,33.76,65,0,4.5
703,Kimbe,PG,2021-10-03 22:28:57,-5.5502,150.1429,82.42,73,81,2.33
704,Roanoke Rapids,US,2021-10-03 22:28:02,36.4615,-77.6542,79.21,78,1,0.0
705,Biak,ID,2021-10-03 22:30:25,-0.9131,122.8766,76.3,78,97,6.51
706,Jizan,SA,2021-10-03 22:30:26,17.3333,42.6667,85.14,68,91,7.49
707,Hambantota,LK,2021-10-03 22:30:26,6.1241,81.1185,79.07,83,95,12.93
708,Candolim,IN,2021-10-03 22:25:32,15.5181,73.7626,80.13,88,26,5.93
709,Ibra,OM,2021-10-03 22:29:17,22.6906,58.5334,76.96,80,100,12.8
710,Sakhon Nakhon,TH,2021-10-03 22:30:27,17.1612,104.1472,71.22,92,21,3.6
711,Celinac,BA,2021-10-03 22:30:27,44.7228,17.3278,50.67,67,0,5.5
712,Zhuhai,CN,2021-10-03 22:30:27,22.2769,113.5678,84.06,79,20,10.36
